+%机场名|+三清山机场+哈尔滨太平国际机场+齐齐哈尔三家子机场+牡丹江海浪机场+佳木斯东郊机场+黑河市黑河国际机场+依兰市依兰机场+长春龙嘉国际机场+延吉朝阳川国际机场+吉林二台子机场+大连周水子国际机场+沈阳桃仙国际机场+锦州小岭子机场+丹东浪头机场+朝阳市朝阳机场+鞍山市鞍山机场+长海市大长山岛机场+呼和浩特白塔国际机场+包头二里半机场+乌兰浩特市乌兰浩特机场+海拉尔东山机场+锡林浩特市锡林浩特机场+赤峰市赤峰机场+通辽市通辽机场+乌海市乌海机场+鄂尔多斯市伊金霍洛机场+北京首都国际机场+北京南苑机场+天津滨海国际机场+石家庄正定国际机场+秦皇岛山海关机场+太原武宿国际机场+大同怀仁机场+长治王村机场+运城关公机场+郑州新郑国际机场+洛阳北郊机场+南阳姜营机场+安阳市安阳机场+武汉天河国际机场+荆州沙市机场+襄樊刘集机场+宜昌三峡机场+恩施许家坪机场+张家界荷花大庸机场+长沙黄花国际机场+常德桃花源机场+衡阳市衡阳机场+怀化芷江机场+永州零陵机场+广州新白云国际机场+梅县市梅县机场+珠海三灶国际机场+汕头外砂机场+深圳宝安国际机场+湛江市湛江机场+惠州市惠东机场+佛山市佛山机场+兴宁市兴宁机场+海口美兰国际机场+三亚凤凰国际机场+南宁吴圩国际机场+桂林两江国际机场+北海福成机场+柳州白莲机场+梧州长洲岛机场+百色市百色机场+济南遥墙国际机场+威海大水泊国际机场+青岛流亭国际机场+潍坊文登机场+烟台莱山机场+临沂市临沂机场+泗水朱安达机场+济宁市济宁机场+东营市东营机场+南昌昌北国际机场+九江马回岭机场+景德镇罗家机场+赣州黄金机场+井冈山市井冈山机场+黄山屯溪机场+合肥新桥机场+安庆大龙山机场+阜阳西关机场+杭州萧山国际机场+温州永强机场+舟山普陀山机场+宁波栎社国际机场+义乌市义乌机场+台州黄岩路桥机场+衢州市衢州机场+南京禄口国际机场+徐州观音机场+连云港白塔埠机场+盐城市盐城机场+常州奔牛机场+南通兴东机场+无锡市无锡机场+上海虹桥机场+上海浦东机场+厦门高崎国际机场+福州长乐国际机场+晋江市晋江机场+武夷山市武夷山机场+连城市连城机场+昆明巫家坝国际机场+丽江三义机场+西双版纳嘎洒机场+大理市大理机场+德宏芒市机场+迪庆香格里拉机场+思茅市思茅机场+保山市保山机场+昭通市昭通机场+临沧市临沧机场+元谋市元谋机场+拉萨贡嘎机场+昌都邦达机场+林芝市林芝机场+成都双流国际机场+绵阳南郊机场+宜宾菜坝机场+泸州蓝田机场+九寨沟黄龙机场+攀枝花保安营机场+西昌青山机场+达县河市霸机场+南充都尉坝机场+广汉市广汉机场+广元市广元机场+康定市康定机场+重庆江北国际机场+重庆万州五桥机场+万县梁平机场+贵阳龙洞堡国际机场+铜仁大兴机场+遵义市遵义机场+安顺黄果树机场+兴义市兴义机场+西安咸阳国际机场+汉中西关机场+延安二十里堡机场+安康五里铺机场+榆林西沙机场+兰州中川机场+敦煌市敦煌机场+嘉峪关市嘉峪关机场+庆阳西峰镇机场+酒泉市酒泉机场+西宁曹家堡机场+格尔木市格尔木机场+银川河东机场+乌鲁木齐窝堡国际机场+和田市和田机场+伊宁市伊宁机场+克拉玛依市克拉玛依机场+塔城市塔城机场+阿勒泰市阿勒泰机场+阿克苏市阿克苏机场+库尔勒市库尔勒机场+库车市库车机场+喀什市喀什机场+且末市且末机场+哈密市哈密机场+富蕴市可可托托海机场+那拉提市那拉提机场+地窝堡国际机场+苏南硕放机场+盐城南洋机场+临沂沐埠岭机场+东营永安机场+龙岩冠豸山机场+九江庐山机场+安庆天柱山机场+广元盘龙机场+吐鲁番交河机场+北海福城机场+保山云端机场+萧山国际机场+首都国际机场+太平国际机场+三家子机场+海浪机场+黑河国际机场+依兰机场+龙嘉国际机场+朝阳川国际机场+二台子机场+周水子国际机场+桃仙国际机场+小岭子机场+浪头机场+朝阳机场+鞍山机场+大长山岛机场+白塔国际机场+二里半机场+乌兰浩特机场+东山机场+锡林浩特机场+赤峰机场+通辽机场+乌海机场+伊金霍洛机场+南苑机场+滨海国际机场+正定国际机场+山海关机场+武宿国际机场+怀仁机场+王村机场+关公机场+新郑国际机场+北郊机场+姜营机场+安阳机场+天河国际机场+沙市机场+刘集机场+三峡机场+许家坪机场+荷花大庸机场+黄花国际机场+桃花源机场+衡阳机场+芷江机场+零陵机场+新白云国际机场+梅县机场+三灶国际机场+外砂机场+宝安国际机场+湛江机场+惠东机场+佛山机场+兴宁机场+美兰国际机场+凤凰国际机场+吴圩国际机场+两江国际机场+福成机场+白莲机场+长洲岛机场+百色机场+遥墙国际机场+大水泊国际机场+流亭国际机场+文登机场+莱山机场+临沂机场+朱安达机场+济宁机场+东营机场+昌北国际机场+马回岭机场+罗家机场+黄金机场+井冈山机场+屯溪机场+新桥机场+大龙山机场+西关机场+永强机场+普陀山机场+栎社国际机场+义乌机场+路桥机场+黄岩路桥机场+衢州机场+禄口国际机场+观音机场+白塔埠机场+盐城机场+浦东机场+白塔机场+周水子机场+新白云机场+黄花机场+兴东机场+丽江+荷花+地窝堡+地窝堡机场+新白云+黄花+中川+流亭+流亭机场+白塔+太平+太平机场+周水子+新桥+龙嘉+龙嘉机场+汕头+汕头机场+伊宁+虹桥机场+虹桥+浦东+南苑+滨海机场+滨海+宝安+宝安机场+巫家坝+巫家坝机场+高崎+高崎机场+禄口+禄口机场+凤凰+凤凰机场+贡嘎+贡嘎机场+双流+双流机场+咸阳+咸阳机场+桃仙+桃仙机场+萧山+萧山机场+天河+天河机场+长乐+长乐机场+衢州+义乌+大理+思茅+临沧+昭通+硕放机场+观音机场+南洋机场+栎社机场+兴东+普陀山+路桥+舟山+舟山机场+奔牛机场+无锡机场+虹桥国际机场+浦东国际机场+高崎国际机场+长乐国际机场+晋江机场+武夷山机场+连城机场+巫家坝国际机场+三义机场+嘎洒机场+大理机场+芒市机场+香格里拉机场+思茅机场+保山机场+元谋机场+贡嘎机场+邦达机场+林芝机场+双流国际机场+南郊机场+菜坝机场+蓝田机场+黄龙机场+保安营机场+咸阳国际机场+兴义机场+黄果树机场+遵义机场+大兴机场+龙洞堡国际机场+梁平机场+万州五桥机场+江北国际机场+康定机场+广元机场+广汉机场+都尉坝机场+河市霸机场+青山机场+西关机场+二十里堡机场+五里铺机场+西沙机场+中川机场+敦煌机场+嘉峪关机场+西峰镇机场+酒泉机场+曹家堡机场+格尔木机场+河东机场+窝堡国际机场+和田机场+伊宁机场+克拉玛依机场+塔城机场+阿勒泰机场+阿克苏机场+库尔勒机场+库车机场+喀什机场+且末机场+哈密机场+可可托托海机场+那拉提机场+沐埠岭机场+永安机场+冠豸山机场+庐山机场+天柱山机场+黑河机场+盘龙机场+交河机场+福城机场+云端机场+杭州萧山机场+大连国际机场+重庆江北机场+拉萨贡嘎+重庆江北+西安咸阳机场+乌鲁木齐地窝堡机场+三亚凤凰机场+海口美兰机场+美兰机场+云南大理+南京禄口机场+深圳宝安机场+深圳宝安+龙洞堡机场+北京国际机场+白云机场+揭阳潮汕机场+潮汕机场+中卫沙坡头机场+沙坡头机场+阿拉善通勤机场+首都机场+白云国际机场+none
=百色机场|地名
==百色机场|百色市百色机场
=遥墙国际机场|地名
==遥墙国际机场|济南遥墙国际机场
=大水泊国际机场|地名
==大水泊国际机场|威海大水泊国际机场
=流亭国际机场|地名
==流亭国际机场|青岛流亭国际机场
=流亭|地名
=流亭机场|地名
==流亭|青岛流亭国际机场
==流亭机场|青岛流亭国际机场
=文登机场|地名
==文登机场|潍坊文登机场
=莱山机场|地名
==莱山机场|烟台莱山机场
=临沂机场|地名
==临沂机场|临沂市临沂机场
=朱安达机场|地名
==朱安达机场|泗水朱安达机场
=济宁机场|地名
==济宁机场|济宁市济宁机场
=东营机场|地名
==东营机场|东营市东营机场
=昌北国际机场|地名
==昌北国际机场|南昌昌北国际机场
=马回岭机场|地名
==马回岭机场|九江马回岭机场
=罗家机场|地名
==罗家机场|景德镇罗家机场
=黄金机场|地名
==黄金机场|赣州黄金机场
=井冈山机场|地名
==井冈山机场|井冈山市井冈山机场
=衡阳机场|地名
==衡阳机场|衡阳市衡阳机场
=芷江机场|地名
==芷江机场|怀化芷江机场
=零陵机场|地名
==零陵机场|永州零陵机场
=新白云|地名
=新白云机场|地名
=新白云国际机场|地名
=白云国际机场|地名
==白云国际机场|广州新白云国际机场
=**广州白云机场|广州新白云国际机场
==新白云国际机场|广州新白云国际机场
==新白云机场|广州新白云国际机场
==新白云|广州新白云国际机场
=梅县机场|地名
==梅县机场|梅县市梅县机场
=三灶国际机场|地名
==三灶国际机场|珠海三灶国际机场
=汕头|地名
=汕头机场|地名
=外砂机场|地名
==外砂机场|汕头外砂机场
==汕头|汕头外砂机场
==汕头机场|汕头外砂机场
=宝安|地名
=宝安机场|地名
=宝安国际机场|地名
==宝安|深圳宝安国际机场
==宝安机场|深圳宝安国际机场
==宝安国际机场|深圳宝安国际机场
=湛江机场|地名
==湛江机场|湛江市湛江机场
=惠东机场|地名
==惠东机场|惠州市惠东机场
=佛山机场|地名
==佛山机场|佛山市佛山机场
=兴宁机场|地名
==兴宁机场|兴宁市兴宁机场
=美兰国际机场|地名
==美兰国际机场|海口美兰国际机场
=海口美兰机场|地名
==海口美兰机场|海口美兰国际机场
=美兰机场|地名
==美兰机场|海口美兰国际机场
=凤凰|地名
=凤凰机场|地名
=凤凰国际机场|地名
==凤凰|三亚凤凰国际机场
==凤凰机场|三亚凤凰国际机场
==凤凰国际机场|三亚凤凰国际机场
=三亚凤凰机场|地名
==三亚凤凰机场|三亚凤凰国际机场
=吴圩国际机场|地名
==吴圩国际机场|南宁吴圩国际机场
=两江国际机场|地名
==两江国际机场|桂林两江国际机场
=福成机场|地名
==福成机场|北海福成机场
=滨海国际机场|地名
==滨海国际机场|天津滨海国际机场
==滨海机场|天津滨海国际机场
==滨海|天津滨海国际机场
=滨海机场|地名
=滨海|地名
=正定国际机场|地名
==正定国际机场|石家庄正定国际机场
=山海关机场|地名
==山海关机场|秦皇岛山海关机场
=武宿国际机场|地名
==武宿国际机场|太原武宿国际机场
=怀仁机场|地名
==怀仁机场|大同怀仁机场
=王村机场|地名
==王村机场|长治王村机场
=关公机场|地名
==关公机场|运城关公机场
=新郑国际机场|地名
==新郑国际机场|郑州新郑国际机场
=北郊机场|地名
==北郊机场|洛阳北郊机场
=白云机场|地名
==白云机场|广州新白云国际机场
=姜营机场|地名
==姜营机场|南阳姜营机场
=安阳机场|地名
==安阳机场|安阳市安阳机场
=天河|地名
=天河机场|地名
=天河国际机场|地名
==天河|武汉天河国际机场
==天河机场|武汉天河国际机场
==天河国际机场|武汉天河国际机场
=沙市机场|地名
==沙市机场|荆州沙市机场
=刘集机场|地名
==刘集机场|襄樊刘集机场
=三峡机场|地名
==三峡机场|宜昌三峡机场
=许家坪机场|地名
==许家坪机场|恩施许家坪机场
=荷花大庸机场|地名
==荷花大庸机场|张家界荷花大庸机场
=荷花|地名
=荷花机场|地名
=大庸机场|地名
=大庸|地名
==大庸|张家界荷花大庸机场
==大庸机场|张家界荷花大庸机场
==荷花|张家界荷花大庸机场
==荷花|张家界荷花大庸机场
=黄花国际机场|地名
==黄花国际机场|长沙黄花国际机场
=黄花|地名
=黄花机场|地名
==黄花|长沙黄花国际机场
==黄花机场|长沙黄花国际机场
=桃花源机场|地名
==桃花源机场|常德桃花源机场
=太平|地名
=太平机场|地名
=太平国际机场|地名
==太平|哈尔滨太平国际机场
==太平机场|哈尔滨太平国际机场
==太平国际机场|哈尔滨太平国际机场
=三家子机场|地名
==三家子机场|齐齐哈尔三家子机场
=海浪机场|地名
==海浪机场|牡丹江海浪机场
=佳木斯东郊机场|地名
=黑河国际机场|地名
==黑河国际机场|黑河市黑河国际机场
==黑河|黑河市黑河国际机场
==黑河机场|黑河市黑河国际机场
=黑河机场|地名
=依兰机场|地名
==依兰机场|依兰市依兰机场
=龙嘉|地名
=龙嘉机场|地名
=龙嘉国际机场|地名
==龙嘉|长春龙嘉国际机场
==龙嘉机场|长春龙嘉国际机场
==龙嘉国际机场|长春龙嘉国际机场
=朝阳川国际机场|地名
==朝阳川国际机场|延吉朝阳川国际机场
=二台子机场|地名
==二台子机场|吉林二台子机场
=周水子|地名
=周水子机场|地名
=周水子国际机场|地名
==周水子|大连周水子国际机场
==周水子机场|大连周水子国际机场
==周水子国际机场|大连周水子国际机场
=桃仙|地名
=桃仙机场|地名
=桃仙国际机场|地名
==桃仙|沈阳桃仙国际机场
==桃仙机场|沈阳桃仙国际机场
==桃仙国际机场|沈阳桃仙国际机场
=小岭子机场|地名
==小岭子机场|锦州小岭子机场
=浪头机场|地名
==浪头机场|丹东浪头机场
=朝阳机场|地名
==朝阳机场|地名朝阳市朝阳机场
=鞍山机场|地名
==鞍山机场|地名鞍山市鞍山机场
=大长山岛机场|地名
==大长山岛机场|长海市大长山岛机场
=白塔国际机场|地名
==白塔国际机场|呼和浩特白塔国际机场
=白塔|地名
=白塔机场|地名
==白塔|呼和浩特白塔国际机场
==白塔机场|呼和浩特白塔国际机场
=二里半机场|地名
==二里半机场|包头二里半机场
=乌兰浩特机场|地名
==乌兰浩特机场|乌兰浩特市乌兰浩特机场
=东山机场|地名
==东山机场|海拉尔东山机场
=锡林浩特机场|地名
==锡林浩特机场|锡林浩特市锡林浩特机场
=赤峰机场|地名
==赤峰机场|赤峰市赤峰机场
=通辽机场|地名
==通辽机场|通辽市通辽机场
=乌海机场|地名
==乌海机场|乌海市乌海机场
=伊金霍洛机场|地名
==伊金霍洛机场|鄂尔多斯市伊金霍洛机场
=南苑机场|地名
==南苑机场|北京南苑机场
==南苑|北京南苑机场
==硕放机场|苏南硕放机场
=硕放机场|地名
=南洋机场|地名
==南洋机场|盐城南洋机场
=昭通机场|地名
==昭通机场|昭通市昭通机场
=临沧机场|地名
==临沧机场|临沧市临沧机场
=萧山|地名
=萧山机场|地名
=萧山国际机场|地名
==萧山国际机场|杭州萧山国际机场
==萧山|杭州萧山国际机场
==萧山机场|杭州萧山国际机场
=杭州萧山机场|地名
==杭州萧山机场|杭州萧山国际机场
=首都国际机场|地名
==首都国际机场|北京首都国际机场
=首都机场|地名
=**首都机场|首都机场
==首都机场|北京首都国际机场
=北京首都机场|地名
==北京首都机场|北京首都国际机场
=哈尔滨太平国际机场|地名
=齐齐哈尔三家子机场|地名
=牡丹江海浪机场|地名
=佳木斯东郊机场|地名
=黑河市黑河国际机场|地名
=依兰市依兰机场|地名
=长春龙嘉国际机场|地名
=延吉朝阳川国际机场|地名
=吉林二台子机场|地名
=大连周水子国际机场|地名
=沈阳桃仙国际机场|地名
=锦州小岭子机场|地名
=丹东浪头机场|地名
=朝阳市朝阳机场|地名
=鞍山市鞍山机场|地名
=长海市大长山岛机场|地名
=呼和浩特白塔国际机场|地名
=包头二里半机场|地名
=乌兰浩特市乌兰浩特机场|地名
=海拉尔东山机场|地名
=锡林浩特市锡林浩特机场|地名
=赤峰市赤峰机场|地名
=通辽市通辽机场|地名
=乌海市乌海机场|地名
=鄂尔多斯市伊金霍洛机场|地名
=北京首都国际机场|地名
=北京南苑机场|地名
=天津滨海国际机场|地名
=石家庄正定国际机场|地名
=秦皇岛山海关机场|地名
=太原武宿国际机场|地名
=大同怀仁机场|地名
=长治王村机场|地名
=运城关公机场|地名
=郑州新郑国际机场|地名
=洛阳北郊机场|地名
=南阳姜营机场|地名
=安阳市安阳机场|地名
=武汉天河国际机场|地名
=荆州沙市机场|地名
=襄樊刘集机场|地名
=宜昌三峡机场|地名
=恩施许家坪机场|地名
=张家界荷花大庸机场|地名
=长沙黄花国际机场|地名
=常德桃花源机场|地名
=衡阳市衡阳机场|地名
=怀化芷江机场|地名
=永州零陵机场|地名
=广州新白云国际机场|地名
=梅县市梅县机场|地名
=珠海三灶国际机场|地名
=汕头外砂机场|地名
=深圳宝安国际机场|地名
=湛江市湛江机场|地名
=惠州市惠东机场|地名
=佛山市佛山机场|地名
=兴宁市兴宁机场|地名
=海口美兰国际机场|地名
=三亚凤凰国际机场|地名
=南宁吴圩国际机场|地名
=桂林两江国际机场|地名
=北海福成机场|地名
=柳州白莲机场|地名
=梧州长洲岛机场|地名
=百色市百色机场|地名
=济南遥墙国际机场|地名
=威海大水泊国际机场|地名
=青岛流亭国际机场|地名
=潍坊文登机场|地名
=烟台莱山机场|地名
=临沂市临沂机场|地名
=泗水朱安达机场|地名
=济宁市济宁机场|地名
=东营市东营机场|地名
=南昌昌北国际机场|地名
=九江马回岭机场|地名
=景德镇罗家机场|地名
=赣州黄金机场|地名
=井冈山市井冈山机场|地名
=黄山屯溪机场|地名
=合肥新桥机场|地名
=安庆大龙山机场|地名
=阜阳西关机场|地名
=杭州萧山国际机场|地名
=温州永强机场|地名
=舟山普陀山机场|地名
=宁波栎社国际机场|地名
=义乌市义乌机场|地名
=台州黄岩路桥机场|地名
=衢州市衢州机场|地名
=南京禄口国际机场|地名
=徐州观音机场|地名
=连云港白塔埠机场|地名
=盐城市盐城机场|地名
=常州奔牛机场|地名
=南通兴东机场|地名
=无锡市无锡机场|地名
=上海虹桥机场|地名
=上海浦东机场|地名
=厦门高崎国际机场|地名
=福州长乐国际机场|地名
=晋江市晋江机场|地名
=武夷山市武夷山机场|地名
=连城市连城机场|地名
=昆明巫家坝国际机场|地名
=丽江三义机场|地名
=西双版纳嘎洒机场|地名
=大理市大理机场|地名
=德宏芒市机场|地名
=迪庆香格里拉机场|地名
=思茅市思茅机场|地名
=保山市保山机场|地名
=昭通市昭通机场|地名
=临沧市临沧机场|地名
=元谋市元谋机场|地名
=拉萨贡嘎机场|地名
=昌都邦达机场|地名
=林芝市林芝机场|地名
=成都双流国际机场|地名
=绵阳南郊机场|地名
=宜宾菜坝机场|地名
=泸州蓝田机场|地名
=九寨沟黄龙机场|地名
=攀枝花保安营机场|地名
=西昌青山机场|地名
=达县河市霸机场|地名
=南充都尉坝机场|地名
=广汉市广汉机场|地名
=广元市广元机场|地名
=康定市康定机场|地名
=重庆江北国际机场|地名
=重庆万州五桥机场|地名
=万县梁平机场|地名
=贵阳龙洞堡国际机场|地名
=铜仁大兴机场|地名
=遵义市遵义机场|地名
=安顺黄果树机场|地名
=兴义市兴义机场|地名
=西安咸阳国际机场|地名
=汉中西关机场|地名
=延安二十里堡机场|地名
=安康五里铺机场|地名
=榆林西沙机场|地名
=兰州中川机场|地名
=敦煌市敦煌机场|地名
=嘉峪关市嘉峪关机场|地名
=庆阳西峰镇机场|地名
=酒泉市酒泉机场|地名
=西宁曹家堡机场|地名
=格尔木市格尔木机场|地名
=银川河东机场|地名
=乌鲁木齐窝堡国际机场|地名
=和田市和田机场|地名
=伊宁市伊宁机场|地名
=克拉玛依市克拉玛依机场|地名
=塔城市塔城机场|地名
=阿勒泰市阿勒泰机场|地名
=阿克苏市阿克苏机场|地名
=库尔勒市库尔勒机场|地名
=库车市库车机场|地名
=喀什市喀什机场|地名
=且末市且末机场|地名
=哈密市哈密机场|地名
=富蕴市可可托托海机场|地名
=那拉提市那拉提机场|地名
=地窝堡国际机场|地名
=苏南硕放机场|地名
=盐城南洋机场|地名
=临沂沐埠岭机场|地名
=东营永安机场|地名
=龙岩冠豸山机场|地名
=九江庐山机场|地名
=安庆天柱山机场|地名
=广元盘龙机场|地名
=吐鲁番交河机场|地名
=北海福城机场|地名
=保山云端机场|地名


